,name,bugs
0,generate_pxi.py,0
1,generate_version.py,0
2,setup.py,1
3,asv_bench/benchmarks/__init__.py,0
4,asv_bench/benchmarks/algorithms.py,1
5,asv_bench/benchmarks/arithmetic.py,0
6,asv_bench/benchmarks/attrs_caching.py,1
7,asv_bench/benchmarks/boolean.py,0
8,asv_bench/benchmarks/ctors.py,1
9,asv_bench/benchmarks/dtypes.py,1
10,asv_bench/benchmarks/eval.py,1
11,asv_bench/benchmarks/finalize.py,0
12,asv_bench/benchmarks/frame_ctor.py,1
13,asv_bench/benchmarks/gil.py,1
14,asv_bench/benchmarks/groupby.py,1
15,asv_bench/benchmarks/hash_functions.py,0
16,asv_bench/benchmarks/index_cached_properties.py,0
17,asv_bench/benchmarks/indexing_engines.py,1
18,asv_bench/benchmarks/pandas_vb_common.py,1
19,asv_bench/benchmarks/plotting.py,1
20,asv_bench/benchmarks/reindex.py,1
21,asv_bench/benchmarks/replace.py,1
22,asv_bench/benchmarks/reshape.py,1
23,asv_bench/benchmarks/rolling.py,1
24,asv_bench/benchmarks/series_methods.py,1
25,asv_bench/benchmarks/sparse.py,1
26,asv_bench/benchmarks/timedelta.py,1
27,asv_bench/benchmarks/array.py,0
28,asv_bench/benchmarks/categoricals.py,1
29,asv_bench/benchmarks/frame_methods.py,1
30,asv_bench/benchmarks/index_object.py,1
31,asv_bench/benchmarks/indexing.py,1
32,asv_bench/benchmarks/inference.py,1
33,asv_bench/benchmarks/join_merge.py,1
34,asv_bench/benchmarks/libs.py,0
35,asv_bench/benchmarks/multiindex_object.py,1
36,asv_bench/benchmarks/package.py,0
37,asv_bench/benchmarks/period.py,1
38,asv_bench/benchmarks/stat_ops.py,1
39,asv_bench/benchmarks/strftime.py,0
40,asv_bench/benchmarks/strings.py,1
41,asv_bench/benchmarks/timeseries.py,1
42,asv_bench/benchmarks/algos/__init__.py,0
43,asv_bench/benchmarks/algos/isin.py,0
44,asv_bench/benchmarks/io/__init__.py,0
45,asv_bench/benchmarks/io/excel.py,1
46,asv_bench/benchmarks/io/json.py,1
47,asv_bench/benchmarks/io/parsers.py,1
48,asv_bench/benchmarks/io/pickle.py,1
49,asv_bench/benchmarks/io/sas.py,1
50,asv_bench/benchmarks/io/sql.py,1
51,asv_bench/benchmarks/io/stata.py,1
52,asv_bench/benchmarks/io/csv.py,1
53,asv_bench/benchmarks/io/hdf.py,1
54,asv_bench/benchmarks/io/style.py,0
55,asv_bench/benchmarks/tslibs/__init__.py,0
56,asv_bench/benchmarks/tslibs/fields.py,0
57,asv_bench/benchmarks/tslibs/normalize.py,0
58,asv_bench/benchmarks/tslibs/period.py,0
59,asv_bench/benchmarks/tslibs/timestamp.py,0
60,asv_bench/benchmarks/tslibs/tz_convert.py,0
61,asv_bench/benchmarks/tslibs/offsets.py,0
62,asv_bench/benchmarks/tslibs/resolution.py,0
63,asv_bench/benchmarks/tslibs/timedelta.py,0
64,asv_bench/benchmarks/tslibs/tslib.py,0
65,doc/make.py,1
66,doc/scripts/eval_performance.py,0
67,doc/source/conf.py,1
68,doc/sphinxext/announce.py,1
69,doc/sphinxext/contributors.py,1
70,pandas/__init__.py,1
71,pandas/_typing.py,1
72,pandas/_version.py,1
73,pandas/conftest.py,1
74,pandas/testing.py,1
75,pandas/_config/display.py,1
76,pandas/_config/__init__.py,1
77,pandas/_config/config.py,1
78,pandas/_config/dates.py,1
79,pandas/_config/localization.py,1
80,pandas/_libs/__init__.py,1
81,pandas/_libs/tslibs/__init__.py,0
82,pandas/_libs/window/__init__.py,0
83,pandas/_testing/__init__.py,1
84,pandas/_testing/_hypothesis.py,0
85,pandas/_testing/_io.py,0
86,pandas/_testing/_warnings.py,0
87,pandas/_testing/asserters.py,0
88,pandas/_testing/compat.py,0
89,pandas/_testing/contexts.py,0
90,pandas/api/__init__.py,1
91,pandas/api/extensions/__init__.py,1
92,pandas/api/indexers/__init__.py,0
93,pandas/api/interchange/__init__.py,0
