cfg_id,class_name,label,num_nodes
0,generate_pxi,0,7
1,generate_version,0,9
2,setup,1,0
3,asv_bench/benchmarks/__init__,0,0
4,asv_bench/benchmarks/algorithms,1,0
5,asv_bench/benchmarks/arithmetic,0,0
6,asv_bench/benchmarks/attrs_caching,1,0
7,asv_bench/benchmarks/boolean,0,0
8,asv_bench/benchmarks/ctors,1,0
9,asv_bench/benchmarks/dtypes,1,0
10,asv_bench/benchmarks/eval,1,0
11,asv_bench/benchmarks/finalize,0,0
12,asv_bench/benchmarks/frame_ctor,1,0
13,asv_bench/benchmarks/gil,1,0
14,asv_bench/benchmarks/groupby,1,0
15,asv_bench/benchmarks/hash_functions,0,0
16,asv_bench/benchmarks/index_cached_properties,0,0
17,asv_bench/benchmarks/indexing_engines,1,0
18,asv_bench/benchmarks/pandas_vb_common,1,0
19,asv_bench/benchmarks/plotting,1,0
20,asv_bench/benchmarks/reindex,1,0
21,asv_bench/benchmarks/replace,1,0
22,asv_bench/benchmarks/reshape,1,0
23,asv_bench/benchmarks/rolling,1,0
24,asv_bench/benchmarks/series_methods,1,0
25,asv_bench/benchmarks/sparse,1,0
26,asv_bench/benchmarks/timedelta,1,0
27,asv_bench/benchmarks/array,0,0
28,asv_bench/benchmarks/categoricals,1,0
29,asv_bench/benchmarks/frame_methods,1,0
30,asv_bench/benchmarks/index_object,1,0
31,asv_bench/benchmarks/indexing,1,0
32,asv_bench/benchmarks/inference,1,0
33,asv_bench/benchmarks/join_merge,1,0
34,asv_bench/benchmarks/libs,0,0
35,asv_bench/benchmarks/multiindex_object,1,0
36,asv_bench/benchmarks/package,0,0
37,asv_bench/benchmarks/period,1,0
38,asv_bench/benchmarks/stat_ops,1,0
39,asv_bench/benchmarks/strftime,0,0
40,asv_bench/benchmarks/strings,1,0
41,asv_bench/benchmarks/timeseries,1,0
42,asv_bench/benchmarks/algos/__init__,0,0
43,asv_bench/benchmarks/algos/isin,0,0
44,asv_bench/benchmarks/io/__init__,0,0
45,asv_bench/benchmarks/io/excel,1,0
46,asv_bench/benchmarks/io/json,1,0
47,asv_bench/benchmarks/io/parsers,1,0
48,asv_bench/benchmarks/io/pickle,1,0
49,asv_bench/benchmarks/io/sas,1,0
50,asv_bench/benchmarks/io/sql,1,0
51,asv_bench/benchmarks/io/stata,1,0
52,asv_bench/benchmarks/io/csv,1,0
53,asv_bench/benchmarks/io/hdf,1,0
54,asv_bench/benchmarks/io/style,0,0
55,asv_bench/benchmarks/tslibs/__init__,0,0
56,asv_bench/benchmarks/tslibs/fields,0,0
57,asv_bench/benchmarks/tslibs/normalize,0,0
58,asv_bench/benchmarks/tslibs/period,0,0
59,asv_bench/benchmarks/tslibs/timestamp,0,0
60,asv_bench/benchmarks/tslibs/tz_convert,0,0
61,asv_bench/benchmarks/tslibs/offsets,0,0
62,asv_bench/benchmarks/tslibs/resolution,0,0
63,asv_bench/benchmarks/tslibs/timedelta,0,0
64,asv_bench/benchmarks/tslibs/tslib,0,0
65,doc/make,1,0
66,doc/scripts/eval_performance,0,0
67,doc/source/conf,1,0
68,doc/sphinxext/announce,1,0
69,doc/sphinxext/contributors,1,0
70,pandas/__init__,1,40
71,pandas/_typing,1,170
